2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:03:51.051Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:03:51.058Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267762: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267762',
     launched: true,
     name: 'Device Agnostic',
     received: '2016-11-30T20:03:50.2838222+00:00',
     thumbnailUrl: 'https://content.mediafly.com/7bd3dc1a18fa42acb4bcd5ccbf753cb6.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbIGyzG3OjWGB8a9g53rJS99LVDjxGpbKemV7Pd%2bFpEO%2b2SnMjEtgGoCI8A6BqBo%2bSXYVhgRw6D4YRASu8ZxLddFz%2fmbCZ7Rid9HVbXjDRIR0KFhjvBIquzU0itKTD7uLuo5ADcJn06EaYupRsZExGmXSKXleeeMls9D5Rs0ykpTws8Rh%2fbzz%2bBYhS85TCRAG9Q4tBcWbfjmQV%2fNs6wmZenX9PUueAwnmoRiqPOvgtyi0bHneRWNNgiLDE14ELsEjQ%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267762?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmx%2bzCoVfS8IMI7%2b0fVKCdC3KqMvEbepZ0VatO0dvkIMM0KAui30nkzQKXc9eNj5neMqt6anr32gObkGesleFgVD5X7ktYK%2bLHfuIJUx8G8zkw3bNZRpvBATP4xdjbx6pVk5fLET37g0D%2fnUL6zgiX7ibC%2bgrRtcgCkom8w4FEzRJNFgdeGUG2AVeSGX21SsOufu7yclY9Rd%2f%2fnpL3%2fb1qX7Gq0ZxZxswfXIHMQbr%2fBkuNRw5czPoetahSu26l%2fhQkEIfSLy4MN7aIcrR2TdPqX2AoRSrIDDGBAYAKL7o%2bcR4LHRUsJGJmKQQxz16rqOOnHshCN7X303%2fCcSWoEfhXTemjHdO%2fo3LMMlhm9a%2bht4qeyGYfFGhhF2ZHFeeAdgcE%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:22+00:00',
     created: '2016-08-17T20:49:40+00:00',
     modified: '2016-08-17T20:49:40+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267759: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267759',
     launched: true,
     name: 'All Files and Video Types',
     received: '2016-11-30T20:03:50.2838222+00:00',
     thumbnailUrl: 'https://content.mediafly.com/faf5a10ef80641a7a4982a0d6ff0c9c8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWayYftm1UhzzaVkPaxmK3lNgDu8Qf6wIYTwiQvFZLXzMOsBUGo41OBDmK%2flskPVpsPUgu7xP%2bojPk04J6mT1d4NDtAoR7jC1wkcII51DAtcO%2buMaYxJdUehLl6xiwJ2ySNUT1RPtIwC4UCFQ47B0Lrl%2b1hUzkz%2bR5dHypKYjhZOEh7YnqVFkGw7rlj84a5vPFWcLuWibbb6OtcjYr9lMDXodFhyW9KOe9orWOeo3HXx1YcGqRdq8EL4WA6%2bZtQzmr0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267759?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
